Feedback,Sentiment,Feedback Length,Sentiment Words
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The service was alright, nothing to complain about.",neutral,51,alright
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Average experience, nothing stood out.",neutral,38,average
"Great experience, would love to come back!",positive,42,"great, love"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Great experience, would love to come back!",positive,42,"great, love"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
The food was terrible and cold.,negative,31,"terrible, cold"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Average experience, nothing stood out.",neutral,38,average
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Great experience, would love to come back!",positive,42,"great, love"
"Average experience, nothing stood out.",neutral,38,average
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
The food was terrible and cold.,negative,31,"terrible, cold"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Great experience, would love to come back!",positive,42,"great, love"
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The event was okay, but could have been better organized.",neutral,57,okay
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Great experience, would love to come back!",positive,42,"great, love"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Average experience, nothing stood out.",neutral,38,average
"The service was alright, nothing to complain about.",neutral,51,alright
"I am disappointed with the service, it was very slow.",negative,53,disappointed
The food was terrible and cold.,negative,31,"terrible, cold"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"Great experience, would love to come back!",positive,42,"great, love"
"Average experience, nothing stood out.",neutral,38,average
"Great experience, would love to come back!",positive,42,"great, love"
"Average experience, nothing stood out.",neutral,38,average
"Great experience, would love to come back!",positive,42,"great, love"
"Average experience, nothing stood out.",neutral,38,average
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Average experience, nothing stood out.",neutral,38,average
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"Average experience, nothing stood out.",neutral,38,average
The food was terrible and cold.,negative,31,"terrible, cold"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was okay, but could have been better organized.",neutral,57,okay
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
"I am disappointed with the service, it was very slow.",negative,53,disappointed
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"Average experience, nothing stood out.",neutral,38,average
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"Awful experience, I would not recommend this place to anyone.",negative,61,awful
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"Average experience, nothing stood out.",neutral,38,average
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Great experience, would love to come back!",positive,42,"great, love"
"The service was alright, nothing to complain about.",neutral,51,alright
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
The food was excellent and the atmosphere was beautiful!,positive,56,"excellent, beautiful"
"The event was okay, but could have been better organized.",neutral,57,okay
"It was a normal event, nothing special but decent.",neutral,50,"normal, decent"
"The venue was awful, and the staff were rude.",negative,45,"awful, rude"
"The event was a disaster, everything went wrong!",negative,48,"disaster, wrong"
"I am disappointed with the service, it was very slow.",negative,53,disappointed
Fantastic! The wedding decorations were beyond expectations.,positive,60,
"The service was alright, nothing to complain about.",neutral,51,alright
"The venue was okay, but nothing extraordinary.",neutral,46,okay
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Wonderful service, had a great time overall!",positive,44,"great, wonderful"
"Great experience, would love to come back!",positive,42,"great, love"
"The service was alright, nothing to complain about.",neutral,51,alright
Fantastic! The wedding decorations were beyond expectations.,positive,60,
The food was terrible and cold.,negative,31,"terrible, cold"
"Great experience, would love to come back!",positive,42,"great, love"
"Average experience, nothing stood out.",neutral,38,average
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"The event was amazing, everything was perfect!",positive,46,"perfect, amazing"
"Average experience, nothing stood out.",neutral,38,average
